id	filename	md5	size	state
6307d48e-e6c0-4d18-87b0-804fd4cc554c	6307d48e-e6c0-4d18-87b0-804fd4cc554c/5e2bb136-9a8b-4481-9394-d7eff1793f97.rna_seq.augmented_star_gene_counts.tsv	979459a9c8ba5c0743461205bc4d80bf	4212706	validated
631ef22b-0162-47a7-9dd0-c1d33f9a1de5	631ef22b-0162-47a7-9dd0-c1d33f9a1de5/47f225d0-6724-404f-9489-19dc77637940.rna_seq.augmented_star_gene_counts.tsv	0907e5b39e26134113642aade4208596	4222575	validated
6544e7d7-58c9-4f4c-ab9f-5b1266d35c62	6544e7d7-58c9-4f4c-ab9f-5b1266d35c62/7f51ff28-397d-466f-82b0-25e9c9182ea7.rna_seq.augmented_star_gene_counts.tsv	df0477110e1d25ff25bfec74d08406f0	4215837	validated
65a7c40e-6500-47aa-9e46-10922dd55c7f	65a7c40e-6500-47aa-9e46-10922dd55c7f/d24acd56-d148-487c-8d44-b303a68eb9d2.rna_seq.augmented_star_gene_counts.tsv	d7bf29ec82be857320d4507af9d411f8	4240400	validated
673afa25-50d5-4f38-a233-81b3fe14d7ac	673afa25-50d5-4f38-a233-81b3fe14d7ac/2b17db8f-c184-498d-9a10-c6d8a5061206.rna_seq.augmented_star_gene_counts.tsv	d378285d0a69fa49a3fc14e83623b760	4231931	validated
697cf437-ef38-4203-af4f-b36ec2c81493	697cf437-ef38-4203-af4f-b36ec2c81493/f0f41799-29e8-43f9-b357-722df163e963.rna_seq.augmented_star_gene_counts.tsv	1bcfcee97aed0fca50eaf2a7df897120	4215335	validated
698a72de-c0b0-4a97-b2a4-9acf4df06db8	698a72de-c0b0-4a97-b2a4-9acf4df06db8/a8736e1b-c036-42fd-b8d1-558724484f68.rna_seq.augmented_star_gene_counts.tsv	cb003a8869e1b6e1e35b889942ce4b51	4226236	validated
69df044b-cac2-46e9-b28a-e3264c48b468	69df044b-cac2-46e9-b28a-e3264c48b468/59c50e1e-fc77-441e-93c2-f69c013f362c.rna_seq.augmented_star_gene_counts.tsv	52b0577cc54c63bba72c68e2ba4ea4b4	4246610	validated
69e26c15-85d1-42c6-a278-5bc8746a34ef	69e26c15-85d1-42c6-a278-5bc8746a34ef/04e3aeba-c9bd-483d-9484-5ecc0e64a054.rna_seq.augmented_star_gene_counts.tsv	2aa38894515a94754f3371f08634ae26	4230797	validated
6a15d826-5616-43ab-87ff-a9a193d0c155	6a15d826-5616-43ab-87ff-a9a193d0c155/959c268c-637f-4f39-a254-a505c57e8448.rna_seq.augmented_star_gene_counts.tsv	2e2c3f692299333d0ecda4c82b7c6375	4239668	validated
6af765aa-3805-416d-9688-ba5d24d1b03a	6af765aa-3805-416d-9688-ba5d24d1b03a/60c210ff-d245-40d2-9de9-7b799cc3ffc9.rna_seq.augmented_star_gene_counts.tsv	b7ad753a08370b18c47330a5e8b234dc	4227245	validated
6d7cf168-33c8-463d-83a1-9ba835e77086	6d7cf168-33c8-463d-83a1-9ba835e77086/62b39052-bdb9-4ba6-9eb0-f117480c98a8.rna_seq.augmented_star_gene_counts.tsv	f1ca3bf359a7efaa8e545436ba857799	4228902	validated
6e9538f8-598a-489e-b26b-637ec5efb830	6e9538f8-598a-489e-b26b-637ec5efb830/c0693cea-de7a-4490-a0a4-7aabbb54bd8e.rna_seq.augmented_star_gene_counts.tsv	429db82a6cdc10aed697e067d09aeb04	4237119	validated
6f7f6a7c-94a4-4a30-b768-b8d23d1d9b7f	6f7f6a7c-94a4-4a30-b768-b8d23d1d9b7f/271ce4d2-844f-4515-be45-10712b3685c5.rna_seq.augmented_star_gene_counts.tsv	58e2d51bc014a0d8ac9bc70a4bdfc6e8	4232675	validated
7004618e-df6f-491f-a7c7-4dd2bd07c594	7004618e-df6f-491f-a7c7-4dd2bd07c594/981c9bee-bedd-4a1a-929a-26013d1077e0.rna_seq.augmented_star_gene_counts.tsv	60e484620f1bed96af18f4bf96063bc9	4226734	validated
70fd4072-7a4e-4613-b528-2f31753a72c9	70fd4072-7a4e-4613-b528-2f31753a72c9/98e49cc4-1040-4291-b975-da3e8fc3ddfc.rna_seq.augmented_star_gene_counts.tsv	1db5fc4e93e98f2aa1afbe4c77613838	4258425	validated
720e1e69-184a-4b7e-bba0-8d4fbc1adaf3	720e1e69-184a-4b7e-bba0-8d4fbc1adaf3/de19e3c1-3508-4c13-b2cf-7079ee934a55.rna_seq.augmented_star_gene_counts.tsv	4c1bc11ade152044ef30d962b9d6980a	4227662	validated
723a31d4-fae9-4311-90b4-e65b6dcaf434	723a31d4-fae9-4311-90b4-e65b6dcaf434/ccfdc2a2-bb01-41c2-9ef1-98bbd1cfae22.rna_seq.augmented_star_gene_counts.tsv	58acfbd5f7da2584ea224f38cb195065	4213917	validated
733d38f8-4099-4b12-aeca-dcd85f334ff3	733d38f8-4099-4b12-aeca-dcd85f334ff3/412859bb-8b2a-44bf-b3b2-6acd30986067.rna_seq.augmented_star_gene_counts.tsv	917887530b2b16681c0a9e095d9177c9	4238116	validated
752252f1-b69a-4351-829a-bf5edb66e5c8	752252f1-b69a-4351-829a-bf5edb66e5c8/2aefe8ef-5ffd-4c0d-8550-2573eb6fb051.rna_seq.augmented_star_gene_counts.tsv	40a66c4ecef782b8938f4472ec3285ab	4223817	validated
758998a9-f7d9-4e18-87de-d264754211b3	758998a9-f7d9-4e18-87de-d264754211b3/c7d31245-5d71-4a23-8a33-4f83c4718e20.rna_seq.augmented_star_gene_counts.tsv	77d730e8f541e0e3256792e18e7ad55d	4206873	validated
759ecd04-a8f9-44b9-9fe1-a45e366334a4	759ecd04-a8f9-44b9-9fe1-a45e366334a4/653522fe-3289-4e1f-9373-c81f923893a3.rna_seq.augmented_star_gene_counts.tsv	56736b3ce645be3aa82c0286e29cc285	4257321	validated
75dce2b2-d301-4e8a-ae5a-b9065275e492	75dce2b2-d301-4e8a-ae5a-b9065275e492/d00dcdf0-3e98-41c5-9978-7a0ffceefa6c.rna_seq.augmented_star_gene_counts.tsv	0c6858a2cfb60d67be16cfa1cfe25a50	4235558	validated
768b55e7-3798-450f-9239-ebb33bc1e369	768b55e7-3798-450f-9239-ebb33bc1e369/ac07e4e9-fa65-49f2-9f83-f13cc8a169d3.rna_seq.augmented_star_gene_counts.tsv	261b40d23e43b86d7aa65715fbe50bc7	4239037	validated
777e9c26-4dea-403b-9e88-99f367e5ce56	777e9c26-4dea-403b-9e88-99f367e5ce56/236350e9-8964-42ae-8880-d2f2281ff993.rna_seq.augmented_star_gene_counts.tsv	2cdb50e10ccbbff8a04d05f647fdceef	4229973	validated
77bac74b-40d3-4b5d-9b34-d8163e3b9489	77bac74b-40d3-4b5d-9b34-d8163e3b9489/b8ac3f4d-393c-4d6b-a383-1347148760e5.rna_seq.augmented_star_gene_counts.tsv	caac4399ad78aecc1437e9f039f4c00c	4250636	validated
77e14e11-91e8-4201-b837-a2fe46623b00	77e14e11-91e8-4201-b837-a2fe46623b00/d2c9b21d-0f64-4182-9d5d-82b80a158a1f.rna_seq.augmented_star_gene_counts.tsv	d0e627a6423310a7b541d6bc433ee884	4205980	validated
780701d7-0632-40df-9860-88b1036686da	780701d7-0632-40df-9860-88b1036686da/198b23eb-5efa-4c7e-84f6-96976474de0b.rna_seq.augmented_star_gene_counts.tsv	7119dab537e286db9a5bd47fe0c56990	4238796	validated
78bc8a71-9cde-4a7b-bb58-233985dea6fa	78bc8a71-9cde-4a7b-bb58-233985dea6fa/0143a79a-bac2-47c7-b65d-7e472b2b72ab.rna_seq.augmented_star_gene_counts.tsv	e463c3042d80a7155a614fa56a5771a5	4227730	validated
79938db5-9981-4a06-b4b7-5ee3555165d9	79938db5-9981-4a06-b4b7-5ee3555165d9/de92b16c-4549-4025-9885-76c260c30cf7.rna_seq.augmented_star_gene_counts.tsv	a3449237278cc96c7c44521b5c5aca50	4236824	validated
7ae37987-5b2d-402f-b1f4-cb617c515793	7ae37987-5b2d-402f-b1f4-cb617c515793/06ef2350-1dd1-46e9-a1ac-8fc731a6abc7.rna_seq.augmented_star_gene_counts.tsv	b084f1f8067a1dca4c9d75a83593d122	4237181	validated
7b5b2b7a-8b22-4e41-9faa-ffa3c7fa727b	7b5b2b7a-8b22-4e41-9faa-ffa3c7fa727b/9bca5326-6bb0-42ec-9f36-7ca085721397.rna_seq.augmented_star_gene_counts.tsv	237fd58cb01f5a0883e9790ca03f00dc	4225175	validated
7cfb8928-da64-4476-a214-d77b27f2f8b2	7cfb8928-da64-4476-a214-d77b27f2f8b2/08e3d239-3d8a-4eee-9e08-ac2bcb3f2619.rna_seq.augmented_star_gene_counts.tsv	da309bd9f0d800700f84b443d8927291	4201832	validated
7f724059-fa84-460d-bfb2-cb6d13e6bce9	7f724059-fa84-460d-bfb2-cb6d13e6bce9/57ab4aef-e740-4494-b0b5-3b008f9d446f.rna_seq.augmented_star_gene_counts.tsv	5125f71ad77118ae7eb6c9f8377e9056	4233283	validated
80dde448-267a-474b-9704-d6f851fac063	80dde448-267a-474b-9704-d6f851fac063/e07c111b-da6e-4743-9351-77491153bec4.rna_seq.augmented_star_gene_counts.tsv	cd4cb0c4cdef690938873eb487ee2c41	4244333	validated
82b0a570-0bc1-42b8-bc5e-15340268fc0f	82b0a570-0bc1-42b8-bc5e-15340268fc0f/66290e22-72a1-4af2-93a6-e4859f91a7ef.rna_seq.augmented_star_gene_counts.tsv	d899fbc235de1a042a317675888ce87b	4230136	validated
8409357c-1574-4e41-91b5-28366a9db520	8409357c-1574-4e41-91b5-28366a9db520/6c9ce1b6-eef5-4c2f-b031-d973e0821a48.rna_seq.augmented_star_gene_counts.tsv	581a4c3e7cf62fccfe68c3f53a86193f	4232813	validated
85ab5d1a-630e-4984-a657-c56a34356aa2	85ab5d1a-630e-4984-a657-c56a34356aa2/1268327c-805e-4f52-b9ab-451f17e3d129.rna_seq.augmented_star_gene_counts.tsv	e476aa156aee015953aac72c663da9a2	4233577	validated
8675e889-8007-4020-a06b-1421b8bf1c20	8675e889-8007-4020-a06b-1421b8bf1c20/fdb56994-5f12-4e78-bf53-e093049e4bb6.rna_seq.augmented_star_gene_counts.tsv	d9075dc027b51c06ce56f2392b7f6eb1	4235930	validated
86a34fc7-5de9-404a-80a3-9b08328fd8f0	86a34fc7-5de9-404a-80a3-9b08328fd8f0/aa42cff8-f7f1-4210-ab49-a7eb563c2c98.rna_seq.augmented_star_gene_counts.tsv	1efa930b6f4b7e9a359f898ca28baba1	4239817	validated
8851a16e-7b7c-498e-b802-5db09c5ee56e	8851a16e-7b7c-498e-b802-5db09c5ee56e/9414ab7b-d8a9-4ccc-8fd8-1cb353257b84.rna_seq.augmented_star_gene_counts.tsv	9a1a36bcd8e1b41eb9a64624ac907a57	4224614	validated
8ac25718-d0ae-414d-96fc-25b2e0ef92b7	8ac25718-d0ae-414d-96fc-25b2e0ef92b7/cbe22cc2-8f24-447b-bd91-ae94ce780a7c.rna_seq.augmented_star_gene_counts.tsv	6bbef619376fba8ebe4230c79f2fd147	4248103	validated
8b0a21bd-dc4e-4831-b735-9872dbff13d6	8b0a21bd-dc4e-4831-b735-9872dbff13d6/21e5a870-f00c-4bb9-a1bf-66291ab0d80a.rna_seq.augmented_star_gene_counts.tsv	c26586a5c955ebbc6c81405fe9a70697	4252335	validated
8b1ff403-c597-4c88-8e32-1e19c8c7c6ec	8b1ff403-c597-4c88-8e32-1e19c8c7c6ec/b556b718-38cf-498d-94c7-4e240fe57d48.rna_seq.augmented_star_gene_counts.tsv	a38b90ddef2b1598eb35fe0db7ac769c	4230199	validated
8b544cdb-6076-40ba-bbdb-37635e19be83	8b544cdb-6076-40ba-bbdb-37635e19be83/cf9ea065-c101-48e2-a1ea-54eb01658eef.rna_seq.augmented_star_gene_counts.tsv	567bf2812b68bdee2c79a74ebbc1bc6a	4248252	validated
8ba83836-6f6a-474d-945e-8240f175fc09	8ba83836-6f6a-474d-945e-8240f175fc09/dd75267f-824e-4ddc-9056-cdf0f500d39b.rna_seq.augmented_star_gene_counts.tsv	9092530c8dfc77bf5e12ba095219113b	4230808	validated
8bc6e827-abc8-4499-950c-cea2a65e6d41	8bc6e827-abc8-4499-950c-cea2a65e6d41/2c343b93-910c-4921-bc2b-f7fbfa4f1596.rna_seq.augmented_star_gene_counts.tsv	d11bb531ea38845bb3311c4c8d0540be	4242680	validated
8e913dc0-81e2-4d51-b18e-d27dce439193	8e913dc0-81e2-4d51-b18e-d27dce439193/2c76906f-57a5-42b2-aa73-544814ea4657.rna_seq.augmented_star_gene_counts.tsv	5f56088cdfbff63447a4063067dd81be	4245340	validated
8f193b3f-fd2c-4d70-9b10-8b3cb7586375	8f193b3f-fd2c-4d70-9b10-8b3cb7586375/fe769a85-08b2-4442-aa8f-2b587e49001d.rna_seq.augmented_star_gene_counts.tsv	6bdd163bbfe21438559d1e968b2195ff	4222500	validated
8fe8d73d-2aef-4bfe-adf1-f0a0d0fa2692	8fe8d73d-2aef-4bfe-adf1-f0a0d0fa2692/065d8d7a-c241-4a24-8f77-2cb5a4341f35.rna_seq.augmented_star_gene_counts.tsv	92568c6038ac7c578ea4fa94308213b7	4243640	validated
904305b9-ddab-4f58-8cba-5fa064ebb87c	904305b9-ddab-4f58-8cba-5fa064ebb87c/3073c410-3a7e-42e4-a67a-3884840c49f4.rna_seq.augmented_star_gene_counts.tsv	f1179b47b7b82634b1f6c29fa41db317	4239203	validated
90aecade-b0c5-4fc9-b5c5-d6a5493fb017	90aecade-b0c5-4fc9-b5c5-d6a5493fb017/dfc6ffb8-20c4-4e80-8333-81bf1d7e5377.rna_seq.augmented_star_gene_counts.tsv	b60c7a12b2ab7c5546b8772250732607	4244817	validated
915b0047-c8c4-4a4d-951c-8e5619cc89ec	915b0047-c8c4-4a4d-951c-8e5619cc89ec/1e41697d-1d03-461d-8e10-73af2d8bd770.rna_seq.augmented_star_gene_counts.tsv	4e0914d4e29e1a832b1f534fe91f9a1c	4242482	validated
917d082a-07d4-4bb3-9865-ffc96a751ee2	917d082a-07d4-4bb3-9865-ffc96a751ee2/ee3e7969-ff2a-4b27-8f15-6cb46eed7c61.rna_seq.augmented_star_gene_counts.tsv	dc7229696ff8c045cbd2f32a5884b596	4243607	validated
918d78c9-e35a-4eaf-ae1a-29d7696a9df3	918d78c9-e35a-4eaf-ae1a-29d7696a9df3/956f6e0c-42d0-4892-848e-fd165e9ac12b.rna_seq.augmented_star_gene_counts.tsv	00294bda0ac1595c70c6fec289b73d79	4242017	validated
939ca952-64a3-4b9a-9237-1e7a6251c36b	939ca952-64a3-4b9a-9237-1e7a6251c36b/fa9f3cc6-06eb-4cfd-8f85-9d13df39d11e.rna_seq.augmented_star_gene_counts.tsv	4b99e6d5637c4b1d88f70fbbe56e08b4	4218157	validated
94367955-d8ad-4a9e-9a31-e23055a1f474	94367955-d8ad-4a9e-9a31-e23055a1f474/3a2b80a5-6937-423a-92bf-9e25a0b23c5b.rna_seq.augmented_star_gene_counts.tsv	9310801627ff79b3982a999e4e08cb46	4236588	validated
94f73ca7-d3e5-412f-ad44-00256eb80065	94f73ca7-d3e5-412f-ad44-00256eb80065/6dfa748c-af43-469f-a98b-8472a4132739.rna_seq.augmented_star_gene_counts.tsv	7e32fe77e7d5531a09bc6a14d1a4f3db	4232247	validated
958ed743-9140-4ee6-b66b-4cae36f10b30	958ed743-9140-4ee6-b66b-4cae36f10b30/14a20c28-47d6-4c2d-98cf-6bf8aa2c386f.rna_seq.augmented_star_gene_counts.tsv	d623685da68c7b5ed2bf8135acbad61a	4219946	validated
96256b46-8d98-4ab3-aa8d-af99480a6ab3	96256b46-8d98-4ab3-aa8d-af99480a6ab3/d708a0d7-edda-46a8-b717-1b48c073c828.rna_seq.augmented_star_gene_counts.tsv	b11c0c6a67feba846fa7dd9b2caf54f2	4239830	validated
9a733e63-6340-4ac2-ba6d-84f52135a057	9a733e63-6340-4ac2-ba6d-84f52135a057/9eec558d-cc8f-4816-80a5-b6aac4cbb94e.rna_seq.augmented_star_gene_counts.tsv	3bc114f0d8753a6109e5656a785b2683	4248238	validated
9bbb8d76-226b-46b8-9adb-c8555826a0c3	9bbb8d76-226b-46b8-9adb-c8555826a0c3/c45ee30a-4699-4f7f-8820-3397f3915e35.rna_seq.augmented_star_gene_counts.tsv	4ba36ba8fa215d458566b4378802287b	4230897	validated
9c5e5030-f082-4dc4-bd07-6b2f33134530	9c5e5030-f082-4dc4-bd07-6b2f33134530/84ca3236-683a-40f6-b8a6-600ffd43a0da.rna_seq.augmented_star_gene_counts.tsv	827519d34b4b6ac8272b4ce8a483135a	4231241	validated
9d8077b2-bae2-478d-bacc-fd1e5c6e61e7	9d8077b2-bae2-478d-bacc-fd1e5c6e61e7/12a488c6-c319-4f40-9f62-82e74773370c.rna_seq.augmented_star_gene_counts.tsv	cb111d6fe2486d74ee87deee2eb24ffc	4240395	validated
9e16818c-197c-459b-8747-f59474bdce71	9e16818c-197c-459b-8747-f59474bdce71/b95ca895-419a-45de-8f20-9954a2447d6e.rna_seq.augmented_star_gene_counts.tsv	50de30468e8e730310d9e16f9fb4df86	4224367	validated
9f3b4749-5931-40c9-8ad6-fd83cf810fc4	9f3b4749-5931-40c9-8ad6-fd83cf810fc4/d7002469-704f-46bc-83db-679d5a0cd1e1.rna_seq.augmented_star_gene_counts.tsv	9890ad54b2a51a2e5f64043c1bd5f091	4200365	validated
a0bbd6e3-9296-452c-9012-86aeccf66e32	a0bbd6e3-9296-452c-9012-86aeccf66e32/57583139-d2d3-4b97-a616-aa96058d4682.rna_seq.augmented_star_gene_counts.tsv	7b97f211ae1cfb3dac899e5f49c0739e	4233807	validated
a0eda3dd-6d74-45c9-bf21-f4dafbc0c71f	a0eda3dd-6d74-45c9-bf21-f4dafbc0c71f/b734ed82-e267-4070-9a8f-190cbbd78766.rna_seq.augmented_star_gene_counts.tsv	5979aa72916cb57665a9fb8f6f619760	4236866	validated
a15bfa8a-ade0-4167-8cd4-5a860a5c4f9d	a15bfa8a-ade0-4167-8cd4-5a860a5c4f9d/70b9dbcc-882d-4c90-a286-c94169e1d418.rna_seq.augmented_star_gene_counts.tsv	5347fbee972a57fb48064cafaa62fb63	4241890	validated
a20d9e3d-4b44-4843-8387-b75b20ba47a5	a20d9e3d-4b44-4843-8387-b75b20ba47a5/c6e243ee-b2d9-408e-ac05-ccbcffa805ab.rna_seq.augmented_star_gene_counts.tsv	8d978b049f6f59938937c764253d3843	4237820	validated
a2ae73d6-cf18-4450-89b1-c3273272896c	a2ae73d6-cf18-4450-89b1-c3273272896c/bd9c63e1-a1cb-4b2f-a909-839ce2fd8618.rna_seq.augmented_star_gene_counts.tsv	bda10932e60074899ceb0cf8a6f3aa10	4237386	validated
a3b94365-2a03-4dff-a776-c97c74273d54	a3b94365-2a03-4dff-a776-c97c74273d54/52ed30fb-f32a-4b5b-9ab6-e67438e9da8f.rna_seq.augmented_star_gene_counts.tsv	70730227d1eb04ee647ef6538a4958b8	4239738	validated
a5019d98-9b20-464f-b702-6109f86d8ece	a5019d98-9b20-464f-b702-6109f86d8ece/4e06764d-9cf1-4cff-ad67-4c5e472fbff5.rna_seq.augmented_star_gene_counts.tsv	7a05dabec47dc6dea4f4899efe0ee400	4237400	validated
a71586bc-96e5-40ac-bfb8-facc232009fd	a71586bc-96e5-40ac-bfb8-facc232009fd/44f9e45d-d779-4865-8f10-d085d5d25447.rna_seq.augmented_star_gene_counts.tsv	2ea425bccf3be95169cc20dd22284b2e	4167073	validated
a8046813-e06d-4044-99f5-794335d7dede	a8046813-e06d-4044-99f5-794335d7dede/8da8aaa5-5059-4c87-a32b-8c99ebeeb52d.rna_seq.augmented_star_gene_counts.tsv	9d0d60f0748376e46d28a76154563392	4213790	validated
a81c1b8a-daf7-4a54-ad50-ece64777d51b	a81c1b8a-daf7-4a54-ad50-ece64777d51b/f4513bf5-e339-47a4-95c8-d331333794db.rna_seq.augmented_star_gene_counts.tsv	b040b662e15b2ecb4f976901e5910950	4231950	validated
a85800db-9522-4bb5-a95e-0fa7a21f1776	a85800db-9522-4bb5-a95e-0fa7a21f1776/a88a1582-88b8-4e7e-9baf-09279b49a492.rna_seq.augmented_star_gene_counts.tsv	cf10d4ecba13247332b69ad138a0964f	4240111	validated
aa5243e6-ef02-4940-8dbb-be91b7914863	aa5243e6-ef02-4940-8dbb-be91b7914863/12256b85-6662-41b3-a5d4-890ced0222e5.rna_seq.augmented_star_gene_counts.tsv	5c8a092bf3c0118f4cfa0bbb21192e6c	4250016	validated
ab4c3e77-9668-4029-a3fa-d5759a18f91f	ab4c3e77-9668-4029-a3fa-d5759a18f91f/4ce20929-7d04-4c4b-9e3c-de22d237f254.rna_seq.augmented_star_gene_counts.tsv	be1ad74fed674603361fb4494b0dda37	4237755	validated
ab989339-de30-48b5-b30d-5d23123aaaee	ab989339-de30-48b5-b30d-5d23123aaaee/482876d9-a6fb-4642-acbc-c3e45880e576.rna_seq.augmented_star_gene_counts.tsv	5c860f462c10deff13324c4fd3546807	4219941	validated
ae6459b2-07ab-4811-a0f1-a693a6a79953	ae6459b2-07ab-4811-a0f1-a693a6a79953/fc68896b-f13f-4478-8573-3e18c64c3a2b.rna_seq.augmented_star_gene_counts.tsv	bdf81c4fd8c1dce6289e2070bfb40a10	4231090	validated
aeada084-449f-4752-8794-61b0e89d213d	aeada084-449f-4752-8794-61b0e89d213d/b2b4cc41-5760-4463-bcde-16115ceb12c2.rna_seq.augmented_star_gene_counts.tsv	4d05a9178002515917b35a4a45a17c2f	4236375	validated
af9653fc-f863-4e78-92a8-4ec683d44461	af9653fc-f863-4e78-92a8-4ec683d44461/8bcf201b-a2ac-4026-ace4-39a0d915da41.rna_seq.augmented_star_gene_counts.tsv	788940681f153cc42ea58dd4c2978e49	4224089	validated
aff52dfe-72ed-4139-b5ee-564c3bb92663	aff52dfe-72ed-4139-b5ee-564c3bb92663/903db52d-a7e4-4490-b256-dd1149c78f38.rna_seq.augmented_star_gene_counts.tsv	3cbd873a3a619c472be51f13faeda38d	4226772	validated
b2326886-2b2a-4fef-b540-6aede1219c10	b2326886-2b2a-4fef-b540-6aede1219c10/1b0a23c2-785d-4a14-b673-86c97ceff401.rna_seq.augmented_star_gene_counts.tsv	73cf14b8466c7e7d2775450e2771432c	4244270	validated
b4409e3c-d7ca-4d5b-ad02-a710268c2647	b4409e3c-d7ca-4d5b-ad02-a710268c2647/393a470f-8641-493a-98fe-e0ec38c8d7f9.rna_seq.augmented_star_gene_counts.tsv	7e7f5cae41bc63c8531534ac658382cd	4230520	validated
b487aab5-b70d-4f9f-8b19-8efeaa420b3a	b487aab5-b70d-4f9f-8b19-8efeaa420b3a/e598b2c1-abeb-4421-acf8-79fe3d507ef8.rna_seq.augmented_star_gene_counts.tsv	9afb6c81130086676a0c900d26b4d143	4232351	validated
b67d64a1-f19f-47ca-b22d-31ac89cb9e43	b67d64a1-f19f-47ca-b22d-31ac89cb9e43/20679021-a108-4728-ab9a-fa3ca2fed0d0.rna_seq.augmented_star_gene_counts.tsv	b174a7752fd69487731da54ac11811bd	4230935	validated
b888409c-180f-4365-885e-8e887721a968	b888409c-180f-4365-885e-8e887721a968/530f723a-ac5b-4e14-93b9-1d501b92fddd.rna_seq.augmented_star_gene_counts.tsv	9d0a59abb2c52fde6913a6378a3fad3d	4210206	validated
bc3c5640-1221-40e4-b742-e8642ffc05a5	bc3c5640-1221-40e4-b742-e8642ffc05a5/22358a97-998c-4dd2-a48c-67626c744751.rna_seq.augmented_star_gene_counts.tsv	7d6d4484a2d2fbf5663b31bcd4a69bf6	4241266	validated
c1bcb350-5ad0-4cee-bf2c-a85cb2b014b2	c1bcb350-5ad0-4cee-bf2c-a85cb2b014b2/d34723c1-230c-45c3-9621-b2ef5919f244.rna_seq.augmented_star_gene_counts.tsv	62b02e90a9eaf7ab012f5e3f3027949b	4231838	validated
c2bce9e5-73ee-43fd-bd95-ac606ac71183	c2bce9e5-73ee-43fd-bd95-ac606ac71183/3d89c16f-8045-4861-a82c-9f4624292284.rna_seq.augmented_star_gene_counts.tsv	42016faa20fc460aa1f5d22a430a28a5	4233166	validated
c41e26bd-086f-446f-9dd3-fccdb704218c	c41e26bd-086f-446f-9dd3-fccdb704218c/32a88c36-6b9a-483f-ad00-bf899ae279ba.rna_seq.augmented_star_gene_counts.tsv	9fa79f2d4e984ad1679f65fbb718312b	4236564	validated
c4d6825d-8b46-41c5-8902-7919da14ffb9	c4d6825d-8b46-41c5-8902-7919da14ffb9/edef6762-dd96-4284-81e6-2e128af287fa.rna_seq.augmented_star_gene_counts.tsv	cd15cbae68c098a53c736bdfce085148	4214451	validated
c53c476f-3cba-4a0c-adec-52943b368d70	c53c476f-3cba-4a0c-adec-52943b368d70/edebd870-f100-41bb-946f-2edd4babbc80.rna_seq.augmented_star_gene_counts.tsv	71abb058ac698fbc0869ce765ec295e0	4231245	validated
cb336dc0-2f5d-44e8-9f41-f9cf153b9ce3	cb336dc0-2f5d-44e8-9f41-f9cf153b9ce3/4c075dfa-f213-4e97-9c4e-6aac7b8345c7.rna_seq.augmented_star_gene_counts.tsv	6dde1de6fc4e91ec94df7208271b4acb	4233400	validated
ccac6678-84f2-4719-a837-c6011133be2b	ccac6678-84f2-4719-a837-c6011133be2b/9bc1ce84-45e5-4c83-871c-02356d8311b9.rna_seq.augmented_star_gene_counts.tsv	e76d1058726be7bd8ef8e62377292bf7	4243640	validated
d197dca9-78f1-4675-a2cf-7509b3b100b9	d197dca9-78f1-4675-a2cf-7509b3b100b9/f0e20c4e-ac0b-45e1-a53b-2de9a19843b1.rna_seq.augmented_star_gene_counts.tsv	cea93999a1e208fd56a4d0861a996476	4236814	validated
d2bdd151-17ab-4061-9b56-acb12a4ad065	d2bdd151-17ab-4061-9b56-acb12a4ad065/e3d71c3f-4e56-45fa-be88-2cf444b70a5c.rna_seq.augmented_star_gene_counts.tsv	ded87caf81551df54310e60eda582ebb	4247877	validated
d3a51657-163d-488f-a7af-a2dc0caaf289	d3a51657-163d-488f-a7af-a2dc0caaf289/fd3ce752-3456-4aaf-bede-9cf5f0771b9d.rna_seq.augmented_star_gene_counts.tsv	55e9c8190b82884f63a9cfd96f775a87	4244077	validated
d47f96f6-a092-4dc2-8214-b7ed5b4212ff	d47f96f6-a092-4dc2-8214-b7ed5b4212ff/ad2bbb19-6d02-480f-b011-d4327c3c5607.rna_seq.augmented_star_gene_counts.tsv	163e55b953974c3e5dc05f188aa645e8	4224569	validated
d545f5a5-90d2-4366-b302-0ff76f3d6c26	d545f5a5-90d2-4366-b302-0ff76f3d6c26/5ed0377f-26aa-4b4c-bb59-03001895aecd.rna_seq.augmented_star_gene_counts.tsv	e9e0dbded9fd2370bc92394d53366ecc	4238118	validated
d560a960-803c-4d1a-a404-d094f9faa44a	d560a960-803c-4d1a-a404-d094f9faa44a/f26d1599-6e75-4c0d-8b40-c7e45fe9da76.rna_seq.augmented_star_gene_counts.tsv	b5fa455a69830fb04712131497dd0c50	4214063	validated
d7225a0b-71e4-412d-a39b-c2487836af8f	d7225a0b-71e4-412d-a39b-c2487836af8f/c4ed4554-ce21-40dd-b85b-3b2912b29b89.rna_seq.augmented_star_gene_counts.tsv	8a433da956f7692e2b634d70f805017e	4239100	validated
d7a5abd0-5a82-4ee4-a3bf-767a4f7036be	d7a5abd0-5a82-4ee4-a3bf-767a4f7036be/f2903ac6-88e3-4653-a966-ab593fba51bf.rna_seq.augmented_star_gene_counts.tsv	81d689339ef328c51364e2b6b5f3ca6d	4229912	validated
d8dc459f-7d09-4e84-8756-dc990dded9a4	d8dc459f-7d09-4e84-8756-dc990dded9a4/9075936e-cc58-4740-abf4-1c733abb3d9f.rna_seq.augmented_star_gene_counts.tsv	66ca2625eaff8d96b3bf52523e9bcb18	4220103	validated
